predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2019.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2019.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/k12_postsec_distance/clean/k12_postsec_distance.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/k12_postsec_distance/clean/k12_postsec_distance.dta,data_prep/k12_postsec_distance/k12_postsec_distances.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/k12_postsec_distance/clean/k12_postsec_mindistance.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/k12_postsec_distance/clean/k12_postsec_mindistance.dta,data_prep/k12_postsec_distance/k12_postsec_distances.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/va/va_pooled_all.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/va/va_pooled_all.dta,data_prep/poolingdata/clean_va.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/analysisready/parentanalysisready.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/analysisready/parentanalysisready.dta,data_prep/poolingdata/mergegr11enr.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/analysisready/secanalysisready.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/analysisready/secanalysisready.dta,data_prep/poolingdata/mergegr11enr.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/analysisready/staffanalysisready.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/analysisready/staffanalysisready.dta,data_prep/poolingdata/mergegr11enr.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/poolingdata/parentpooledstats.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/poolingdata/parentpooledstats.dta,data_prep/poolingdata/parentpooling.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/poolingdata/secpooledstats.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/poolingdata/secpooledstats.dta,data_prep/poolingdata/secpooling.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/poolingdata/staffpooledstats.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/poolingdata/staffpooledstats.dta,data_prep/poolingdata/staffpooling.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/enr1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/enr1415.dta,data_prep/prepare/enrollmentclean.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/enr1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/enr1516.dta,data_prep/prepare/enrollmentclean.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/enr1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/enr1617.dta,data_prep/prepare/enrollmentclean.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/enr1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/enr1718.dta,data_prep/prepare/enrollmentclean.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/enr1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/enr1819.dta,data_prep/prepare/enrollmentclean.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/enrollment/schoollevel/poolgr11enr.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/enrollment/schoollevel/poolgr11enr.dta,data_prep/prepare/poolgr11enr.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/elementary/elem1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/elementary/elem1415.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/elementary/elem1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/elementary/elem1516.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/elementary/elem1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/elementary/elem1617.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/elementary/elem1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/elementary/elem1718.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/elementary/elem1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/elementary/elem1819.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/parent/parent1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/parent/parent1415.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/parent/parent1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/parent/parent1516.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/parent/parent1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/parent/parent1617.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/parent/parent1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/parent/parent1718.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/parent/parent1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/parent/parent1819.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1112.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1112.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1213.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1213.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1314.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1314.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1415.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1516.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1617.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1718.dta,data_prep/prepare/renamedata.do,dta,smoke,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/secondary/sec1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/secondary/sec1819.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0414.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0414.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1415.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1516.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1617.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1718.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1819.dta,data_prep/prepare/renamedata.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0405.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0405.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0506.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0506.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0607.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0607.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0708.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0708.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0809.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0809.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff0910.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff0910.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1011.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1011.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1112.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1112.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1213.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1213.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/data/restricted_access/clean/calschls/staff/staff1314.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/staff/staff1314.dta,data_prep/prepare/splitstaff0414.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/parent/parentqoiclean1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/parent/parentqoiclean1415.dta,data_prep/qoiclean/parent/parentqoiclean1415.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/parent/parentqoiclean1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/parent/parentqoiclean1516.dta,data_prep/qoiclean/parent/parentqoiclean1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/parent/parentqoiclean1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/parent/parentqoiclean1617.dta,data_prep/qoiclean/parent/parentqoiclean1617.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/parent/parentqoiclean1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/parent/parentqoiclean1718.dta,data_prep/qoiclean/parent/parentqoiclean1819_1718.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/parent/parentqoiclean1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/parent/parentqoiclean1819.dta,data_prep/qoiclean/parent/parentqoiclean1819_1718.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/secondary/secqoiclean1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/secondary/secqoiclean1415.dta,data_prep/qoiclean/secondary/secqoiclean1415.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/secondary/secqoiclean1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/secondary/secqoiclean1617.dta,data_prep/qoiclean/secondary/secqoiclean1617.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/secondary/secqoiclean1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/secondary/secqoiclean1516.dta,data_prep/qoiclean/secondary/secqoiclean1819_1718_1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/secondary/secqoiclean1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/secondary/secqoiclean1718.dta,data_prep/qoiclean/secondary/secqoiclean1819_1718_1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/secondary/secqoiclean1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/secondary/secqoiclean1819.dta,data_prep/qoiclean/secondary/secqoiclean1819_1718_1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/staff/staffqoiclean1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/staff/staffqoiclean1415.dta,data_prep/qoiclean/staff/staffqoiclean1415.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/staff/staffqoiclean1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/staff/staffqoiclean1516.dta,data_prep/qoiclean/staff/staffqoiclean1617_1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/staff/staffqoiclean1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/staff/staffqoiclean1617.dta,data_prep/qoiclean/staff/staffqoiclean1617_1516.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/staff/staffqoiclean1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/staff/staffqoiclean1718.dta,data_prep/qoiclean/staff/staffqoiclean1819_1718.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/qoiclean/staff/staffqoiclean1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/qoiclean/staff/staffqoiclean1819.dta,data_prep/qoiclean/staff/staffqoiclean1819_1718.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/responserate/parentresponserate.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/responserate/parentresponserate.dta,data_prep/responserate/parentresponserate.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/responserate/secresponserate.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/responserate/secresponserate.dta,data_prep/responserate/secresponserate.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/parent/trimparentdemo1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/parent/trimparentdemo1415.dta,data_prep/responserate/trimparentdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/parent/trimparentdemo1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/parent/trimparentdemo1516.dta,data_prep/responserate/trimparentdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/parent/trimparentdemo1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/parent/trimparentdemo1617.dta,data_prep/responserate/trimparentdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/parent/trimparentdemo1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/parent/trimparentdemo1718.dta,data_prep/responserate/trimparentdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/parent/trimparentdemo1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/parent/trimparentdemo1819.dta,data_prep/responserate/trimparentdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/secondary/trimsecdemo1415.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/secondary/trimsecdemo1415.dta,data_prep/responserate/trimsecdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/secondary/trimsecdemo1516.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/secondary/trimsecdemo1516.dta,data_prep/responserate/trimsecdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/secondary/trimsecdemo1617.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/secondary/trimsecdemo1617.dta,data_prep/responserate/trimsecdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/secondary/trimsecdemo1718.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/secondary/trimsecdemo1718.dta,data_prep/responserate/trimsecdemo.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/dta/buildanalysisdata/demotrim/secondary/trimsecdemo1819.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/calschls/demotrim/secondary/trimsecdemo1819.dta,data_prep/responserate/trimsecdemo.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/cds_nces_id_xwalk.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/cds_nces_id_xwalk.dta,data_prep/schl_chars/cds_nces_xwalk.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/charter_status.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/charter_status.dta,data_prep/schl_chars/clean_charter.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/ecn_disadv.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/ecn_disadv.dta,data_prep/schl_chars/clean_ecn_disadv.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2013_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2013_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2014_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2014_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2015_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2015_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2016_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2016_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/cde/elsch/elsch_2017_clean.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/cde/elsch/elsch_2017_clean.dta,data_prep/schl_chars/clean_elsch.do,dta,full,data
